GENE,   1041, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 22754, 23366, 12703, 14313, 14228, 23643,  4980,   888
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 18750, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768,  8908, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 22, 29012, -338, 8, 16
CRIT1, 9, 69, 5
CRIT2, 49, 112, 31
GENE,   2328, OfX;500;T0E
GENE,  26684, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,  10085, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 24537, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 23, 1012, -357, 8, 16
CRIT1, 28, 63, 2
CRIT2, 2, 112, 31
GENE,      5, OfX;500;T1E
GENE,    127, !MD>17:31334;261;T3S
GENE,    270, OpX;502;T2W
GENE,    243, !MI<156:13993;425;T7W
GENE,    275, 1;558;T0E
GENE,     92, 1;152;T2W
GENE,     42, 1;41;MDS77:19425
GENE,    813, 1;813;MIS223:29722
MEM0,    5333, 16616, 23188, 10045,   170, 31207, 29908,  6908, 28509,  8537, 20525, 14363, 30865,  1821,  7942,  1354
MEM1,   10481, 23926,  8968, 31739, 11224, 24386, 15533, 20229, 25539,  7668, 26509, 32506,  7543, 13142, 12135, 22601
MEM2,   18929, 21248, 27122, 14098, 27410, 30615, 16738, 11468,  7943, 29722, 23481, 25497, 30330,  3838, 10962, 23396
MEM3,     378, 26093, 12590, 23744, 16171, 26304, 18301, 15744, 23597, 18712, 12012, 21270, 27597,   460, 31793, 11948
MEM4,    2030, 16996, 10072, 32516,   949, 29777, 19531, 13328,  7415, 11246, 26658, 16465, 22628, 19425,  7984,  5104
MEM5,   29808, 27723, 22473, 11677,  7941, 31651, 13781, 23851, 23018,  2576, 17174,  5096, 14833,  1654, 20537, 24254
MEM6,   27875, 12107, 23198, 26123, 12844, 23501,   743,  3904, 12871,  7430, 24642,  7227, 24807, 29312, 15479, 25701
MEM7,   21995,  3784,  1200,   907, 18687, 26533, 31499,  6781,  7185,  3606, 29922, 32105,  8314,  2572, 12757, 27636
MEM8,     745, 13804,  6044, 12062,  2575, 21955, 24206, 14547,  5133, 26183, 31472,  8528, 32413, 24465, 20222,  7739
MEM9,   26114, 26524, 29115, 20353, 26288, 12413,  5753, 32239, 19899, 32352, 24872, 10128, 25602,  4422, 13150, 30153
MEMa,   16408, 28288, 15914, 31029, 19189, 17898, 25753, 18241, 25441, 28392, 15108, 21895, 19484, 14626, 12064, 12011
MEMb,   20686,  3327,  9411, 24184, 19890,  6115,  4983, 11256,  1536,    39, 28864,  1621, 29983, 23772, 29485, 14258
MEMc,    1671, 27968, 31265, 16201, 24696, 19452,  9822, 27907, 11612,  6691, 28502,  6873,  4093, 24043, 16690,  8173
MEMd,   11878,  4393, 28575, 22887, 32666,  7054,  2395, 25872, 18424, 13476, 22658, 27057, 28777, 27014,  7065,  2345
MEMe,    9295, 16994, 17239, 22609, 25133, 17328, 16695, 30864, 27414, 18223, 12991, 12093, 15575, 26788, 30093,  5815
MEMf,     740,   594, 28710, 17734, 10755, 30008,  7038,  1456,   698, 14605,  6471, 32155,  7801, 28668, 25338, 23974
CRIT0, 24, 3012, -379, 8, 16
CRIT1, 23, 3, 6
CRIT2, 49, 112, 31
GENE,    112, OfX;500;T0E
GENE,   2900, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, OfF;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,    992, F>549;692;MDD201:17929
GENE,   1061, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 20326, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 15611, 23366, 12703, 14313, 14228, 23643,  4980,   888
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031, 18843,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 32764, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 25, 1012, -387, 8, 16
CRIT1, 23, 77, 2
CRIT2, 49, 112, 31
GENE,     13, OfX;500;T0E
GENE,    999, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, F=1912;30;T0R
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, OfX;15;MID126:18111
GENE,    985, 1;977;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 19562, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  6894,  8313, 27928, 31909, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970, 10597,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 26, 41012, -390, 8, 16
CRIT1, 32, 43, 7
CRIT2, 49, 112, 31
GENE,   2314, OfX;500;T0E
GENE,  38698, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,  36686, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 18168, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 27, 1012, -512, 8, 16
CRIT1, 9, 65, 3
CRIT2, 0, 112, 31
GENE,      0, OfX;500;T0E
GENE,   1012, MI<10:28635;324;T4S
GENE,      0, !F<1834;344;T6S
GENE,      0, MD<213:30978;698;MID146:12933
GENE,    568, F<75;982;MID242:13214
GENE,      0, MD<189:11645;144;MID55:6643
GENE,    659, !Op3;654;MDD67:21761
GENE,    439, !MD=81:3245;433;MDD197:12692
MEM0,    3740, 18946, 25383, 17263, 28461, 18819, 27573, 22931, 14381, 28767,  1389,  2760, 31944, 27245, 16129, 22201
MEM1,    9201,   200, 24148, 13354, 16362,  2158,   236, 18169, 21138,  7834, 22294, 31190,  2674, 20193, 26070, 30658
MEM2,   17542, 32526, 31637, 16713, 24267, 15550, 17289, 22910, 10124, 18620,  9188, 18107, 30061, 31770, 21180, 25365
MEM3,   13364, 25364, 19901, 14497, 29275, 10660,  8337, 25962, 15190, 13797,  9738, 17197, 19108,  3112, 12309, 20187
MEM4,   25496, 22744, 16991, 14467, 23012, 15374, 19396, 24259,  5866, 13043,  2684,  7333, 10179, 15065,  1796, 18681
MEM5,    8203,  2584, 20942, 16415, 23923, 31402, 28584, 18768, 30724,   646,  8428, 19545, 27443, 21949, 28525, 10006
MEM6,   17322,  3669, 12060, 24241, 24017, 30184, 23934, 10392,   286, 19708,  3022,  1855, 25634, 11297, 16369, 30363
MEM7,   25934, 23245, 30750, 25690,  1162, 14328, 15689, 28642, 26996,  4214, 28756, 11792,   632, 32535, 15861, 27821
MEM8,    2196, 12927, 25957, 12720, 29672, 13510, 15822, 29238, 11520,  4304,  9842, 15682,  1762, 29035, 19867, 22068
MEM9,   19926,  5675, 31302, 31499, 30456, 14852, 17550, 21082, 15486, 18348, 26842, 15627, 13002, 30638,  8646,  2007
MEMa,    8751, 13390, 13522, 14465, 12675, 24352,  7629, 29397, 11625, 21607,  1279, 12644, 30811, 18478, 27673, 19964
MEMb,   28538, 22824, 15837,  5609, 20501, 30025, 11405, 26095, 27131, 27680,  2837,   653, 10881, 19195,  3319, 23755
MEMc,   19538, 24249,  6394, 25308, 14329, 29175,  6802, 23981, 24879, 18872, 32270,  4702, 11494,  2531, 17284, 16427
MEMd,   11282,  7359, 21628,   686, 14138, 31292,  2143,  7128, 14017,  7627,   926, 25006,  9205,  8309, 23970, 19395
MEMe,    3797, 22712, 14710, 23672, 13474,  7205, 15670, 25078, 29484, 32443,  5175, 19176,  9433, 11265, 26611,  2809
MEMf,   12662, 13797, 31675, 19217, 24510, 30039, 22299, 24911, 13226, 22693, 11020, 19653, 25982, 15253, 24028, 12533
CRIT0, 28, 1012, -817, 8, 16
CRIT1, 3, 2, 0
CRIT2, 49, 112, 31
GENE,      0, !F=1809;0;T0S
GENE,   1012, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, MD>244:24917;146;T0R
GENE,     32, OfX;500;MIS58:11819
GENE,      1, F=1149;814;MID64:22188
GENE,    181, F>513;486;MII117:32217
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 26012, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173, 30258, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883, 30687, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 16295, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434,  7154, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949, 27274, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 13563,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 11819, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 29, 3012, -870, 8, 16
CRIT1, 2, 33, 2
CRIT2, 49, 112, 31
GENE,    103, OfX;500;T0E
GENE,   2909, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, MI=32:17465;692;T3S
GENE,      0, !MD>79:2500;692;MIS98:11064
GENE,   1025, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  5520, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 29587, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440, 25302, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 30, 1012, -982, 8, 16
CRIT1, 34, 76, 6
CRIT2, 49, 112, 31
GENE,    279, 1;188;T3S
GENE,    733, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T4S
GENE,      0, !F=1809;0;T0S
GENE,      0, MD>244:24917;146;T0R
GENE,      0, F=1149;814;MID64:22188
GENE,    407, 1;381;MIS152:29940
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 12064, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 17044, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883, 30687, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 17846
MEMc,   25780, 26806,  2497, 26973, 29232, 16295, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434,  7154, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983, 29940
MEMe,    1949, 27274, 27245, 26370,  8435, 10481, 15797, 31008, 18995,  6001,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 31, 13012, -985, 8, 16
CRIT1, 11, 24, 3
CRIT2, 49, 112, 31
GENE,    611, OfX;500;T0E
GENE,  12401, MI<133:6926;472;T0W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,   1478, !F>1236;118;MDD130:11042
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,  11661, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119,  5899, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 12365, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  6174, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
